,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_genextreme,y_pred_binary_DecisionTreeRegressor(random_state=33)_genextreme,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_norm,y_pred_binary_DecisionTreeRegressor(random_state=33)_norm,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_laplace,y_pred_binary_DecisionTreeRegressor(random_state=33)_laplace,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_logistic,y_pred_binary_DecisionTreeRegressor(random_state=33)_logistic,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_gumbel_r,y_pred_binary_DecisionTreeRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_lognorm,y_pred_binary_DecisionTreeRegressor(random_state=33)_lognorm,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_cauchy,y_pred_binary_DecisionTreeRegressor(random_state=33)_cauchy,actual_predictions_from_model_RandomForestRegressor(random_state=33)_genextreme,y_pred_binary_RandomForestRegressor(random_state=33)_genextreme,actual_predictions_from_model_RandomForestRegressor(random_state=33)_norm,y_pred_binary_RandomForestRegressor(random_state=33)_norm,actual_predictions_from_model_RandomForestRegressor(random_state=33)_laplace,y_pred_binary_RandomForestRegressor(random_state=33)_laplace,actual_predictions_from_model_RandomForestRegressor(random_state=33)_logistic,y_pred_binary_RandomForestRegressor(random_state=33)_logistic,actual_predictions_from_model_RandomForestRegressor(random_state=33)_gumbel_r,y_pred_binary_RandomForestRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_RandomForestRegressor(random_state=33)_lognorm,y_pred_binary_RandomForestRegressor(random_state=33)_lognorm,actual_predictions_from_model_RandomForestRegressor(random_state=33)_cauchy,y_pred_binary_RandomForestRegressor(random_state=33)_cauchy,actual_predictions_from_model_SGDRegressor(random_state=33)_genextreme,y_pred_binary_SGDRegressor(random_state=33)_genextreme,actual_predictions_from_model_SGDRegressor(random_state=33)_norm,y_pred_binary_SGDRegressor(random_state=33)_norm,actual_predictions_from_model_SGDRegressor(random_state=33)_laplace,y_pred_binary_SGDRegressor(random_state=33)_laplace,actual_predictions_from_model_SGDRegressor(random_state=33)_logistic,y_pred_binary_SGDRegressor(random_state=33)_logistic,actual_predictions_from_model_SGDRegressor(random_state=33)_gumbel_r,y_pred_binary_SGDRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_SGDRegressor(random_state=33)_lognorm,y_pred_binary_SGDRegressor(random_state=33)_lognorm,actual_predictions_from_model_SGDRegressor(random_state=33)_cauchy,y_pred_binary_SGDRegressor(random_state=33)_cauchy,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_genextreme,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_genextreme,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_norm,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_norm,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_laplace,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_laplace,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_logistic,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_logistic,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_gumbel_r,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_gumbel_r,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_lognorm,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_lognorm,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_cauchy,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_cauchy,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_genextreme,y_pred_binary_AdaBoostRegressor(random_state=33)_genextreme,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_norm,y_pred_binary_AdaBoostRegressor(random_state=33)_norm,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_laplace,y_pred_binary_AdaBoostRegressor(random_state=33)_laplace,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_logistic,y_pred_binary_AdaBoostRegressor(random_state=33)_logistic,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_gumbel_r,y_pred_binary_AdaBoostRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_lognorm,y_pred_binary_AdaBoostRegressor(random_state=33)_lognorm,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_cauchy,y_pred_binary_AdaBoostRegressor(random_state=33)_cauchy,actual_predictions_from_model_BayesianRidge()_genextreme,y_pred_binary_BayesianRidge()_genextreme,actual_predictions_from_model_BayesianRidge()_norm,y_pred_binary_BayesianRidge()_norm,actual_predictions_from_model_BayesianRidge()_laplace,y_pred_binary_BayesianRidge()_laplace,actual_predictions_from_model_BayesianRidge()_logistic,y_pred_binary_BayesianRidge()_logistic,actual_predictions_from_model_BayesianRidge()_gumbel_r,y_pred_binary_BayesianRidge()_gumbel_r,actual_predictions_from_model_BayesianRidge()_lognorm,y_pred_binary_BayesianRidge()_lognorm,actual_predictions_from_model_BayesianRidge()_cauchy,y_pred_binary_BayesianRidge()_cauchy,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_genextreme,y_pred_binary_ExtraTreesRegressor(random_state=33)_genextreme,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_norm,y_pred_binary_ExtraTreesRegressor(random_state=33)_norm,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_laplace,y_pred_binary_ExtraTreesRegressor(random_state=33)_laplace,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_logistic,y_pred_binary_ExtraTreesRegressor(random_state=33)_logistic,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_gumbel_r,y_pred_binary_ExtraTreesRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_lognorm,y_pred_binary_ExtraTreesRegressor(random_state=33)_lognorm,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_cauchy,y_pred_binary_ExtraTreesRegressor(random_state=33)_cauchy,actual_predictions_from_model_BaggingRegressor(random_state=33)_genextreme,y_pred_binary_BaggingRegressor(random_state=33)_genextreme,actual_predictions_from_model_BaggingRegressor(random_state=33)_norm,y_pred_binary_BaggingRegressor(random_state=33)_norm,actual_predictions_from_model_BaggingRegressor(random_state=33)_laplace,y_pred_binary_BaggingRegressor(random_state=33)_laplace,actual_predictions_from_model_BaggingRegressor(random_state=33)_logistic,y_pred_binary_BaggingRegressor(random_state=33)_logistic,actual_predictions_from_model_BaggingRegressor(random_state=33)_gumbel_r,y_pred_binary_BaggingRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_BaggingRegressor(random_state=33)_lognorm,y_pred_binary_BaggingRegressor(random_state=33)_lognorm,actual_predictions_from_model_BaggingRegressor(random_state=33)_cauchy,y_pred_binary_BaggingRegressor(random_state=33)_cauchy,"actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_genextreme","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_genextreme","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_norm","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_norm","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_laplace","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_laplace","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_logistic","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_logistic","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_gumbel_r","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_gumbel_r","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_lognorm","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_lognorm","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_cauchy","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_cauchy","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_genextreme","y_pred_binary_SVR(C=0.025, kernel='linear')_genextreme","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_norm","y_pred_binary_SVR(C=0.025, kernel='linear')_norm","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_laplace","y_pred_binary_SVR(C=0.025, kernel='linear')_laplace","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_logistic","y_pred_binary_SVR(C=0.025, kernel='linear')_logistic","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_gumbel_r","y_pred_binary_SVR(C=0.025, kernel='linear')_gumbel_r","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_lognorm","y_pred_binary_SVR(C=0.025, kernel='linear')_lognorm","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_cauchy","y_pred_binary_SVR(C=0.025, kernel='linear')_cauchy","actual_predictions_from_model_SVR(C=1, gamma=2)_genextreme","y_pred_binary_SVR(C=1, gamma=2)_genextreme","actual_predictions_from_model_SVR(C=1, gamma=2)_norm","y_pred_binary_SVR(C=1, gamma=2)_norm","actual_predictions_from_model_SVR(C=1, gamma=2)_laplace","y_pred_binary_SVR(C=1, gamma=2)_laplace","actual_predictions_from_model_SVR(C=1, gamma=2)_logistic","y_pred_binary_SVR(C=1, gamma=2)_logistic","actual_predictions_from_model_SVR(C=1, gamma=2)_gumbel_r","y_pred_binary_SVR(C=1, gamma=2)_gumbel_r","actual_predictions_from_model_SVR(C=1, gamma=2)_lognorm","y_pred_binary_SVR(C=1, gamma=2)_lognorm","actual_predictions_from_model_SVR(C=1, gamma=2)_cauchy","y_pred_binary_SVR(C=1, gamma=2)_cauchy",actual_predictions_from_model_MLPRegressor(random_state=33)_genextreme,y_pred_binary_MLPRegressor(random_state=33)_genextreme,actual_predictions_from_model_MLPRegressor(random_state=33)_norm,y_pred_binary_MLPRegressor(random_state=33)_norm,actual_predictions_from_model_MLPRegressor(random_state=33)_laplace,y_pred_binary_MLPRegressor(random_state=33)_laplace,actual_predictions_from_model_MLPRegressor(random_state=33)_logistic,y_pred_binary_MLPRegressor(random_state=33)_logistic,actual_predictions_from_model_MLPRegressor(random_state=33)_gumbel_r,y_pred_binary_MLPRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_MLPRegressor(random_state=33)_lognorm,y_pred_binary_MLPRegressor(random_state=33)_lognorm,actual_predictions_from_model_MLPRegressor(random_state=33)_cauchy,y_pred_binary_MLPRegressor(random_state=33)_cauchy
241,33.0,0,33.0,0,33.0,0,33.0,0,33.0,0,33.0,0,33.0,0,41.05,0,41.05,0,41.05,0,41.05,0,41.05,0,41.05,0,41.05,0,16594087567031.418,1,16594087567031.418,1,16594087567031.418,1,16594087567031.418,1,16594087567031.418,1,16594087567031.418,1,16594087567031.418,1,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,45.23076923076923,0,45.23076923076923,0,45.23076923076923,0,45.23076923076923,0,45.23076923076923,0,45.23076923076923,0,45.23076923076923,0,44.369945592165166,0,44.369945592165166,0,44.369945592165166,0,44.369945592165166,0,44.369945592165166,0,44.369945592165166,0,44.369945592165166,0,45.63,0,45.63,0,45.63,0,45.63,0,45.63,0,45.63,0,45.63,0,41.3,0,41.3,0,41.3,0,41.3,0,41.3,0,41.3,0,41.3,0,38.90648514659349,0,38.90648514659349,0,38.90648514659349,0,38.90648514659349,0,38.90648514659349,0,38.90648514659349,0,38.90648514659349,0,40.260832959609665,0,40.260832959609665,0,40.260832959609665,0,40.260832959609665,0,40.260832959609665,0,40.260832959609665,0,40.260832959609665,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,40.26927053453233,0,40.26927053453233,0,40.26927053453233,0,40.26927053453233,0,40.26927053453233,0,40.26927053453233,0,40.26927053453233,0
242,66.0,0,66.0,0,66.0,0,66.0,0,66.0,0,66.0,0,66.0,0,57.0,0,57.0,0,57.0,0,57.0,0,57.0,0,57.0,0,57.0,0,16695732618372.064,1,16695732618372.064,1,16695732618372.064,1,16695732618372.064,1,16695732618372.064,1,16695732618372.064,1,16695732618372.064,1,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,47.666666666666664,0,54.48979591836735,0,54.48979591836735,0,54.48979591836735,0,54.48979591836735,0,54.48979591836735,0,54.48979591836735,0,54.48979591836735,0,52.551742347750164,0,52.551742347750164,0,52.551742347750164,0,52.551742347750164,0,52.551742347750164,0,52.551742347750164,0,52.551742347750164,0,57.08,0,57.08,0,57.08,0,57.08,0,57.08,0,57.08,0,57.08,0,66.8,0,66.8,0,66.8,0,66.8,0,66.8,0,66.8,0,66.8,0,61.244789347730226,0,61.244789347730226,0,61.244789347730226,0,61.244789347730226,0,61.244789347730226,0,61.244789347730226,0,61.244789347730226,0,51.87336080307494,0,51.87336080307494,0,51.87336080307494,0,51.87336080307494,0,51.87336080307494,0,51.87336080307494,0,51.87336080307494,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.46952688111647,0,50.46952688111647,0,50.46952688111647,0,50.46952688111647,0,50.46952688111647,0,50.46952688111647,0,50.46952688111647,0
243,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,63.0,0,65.95,0,65.95,0,65.95,0,65.95,0,65.95,0,65.95,0,65.95,0,15392029622875.906,1,15392029622875.906,1,15392029622875.906,1,15392029622875.906,1,15392029622875.906,1,15392029622875.906,1,15392029622875.906,1,58.0,0,58.0,0,58.0,0,58.0,0,58.0,0,58.0,0,58.0,0,63.48,0,63.48,0,63.48,0,63.48,0,63.48,0,63.48,0,63.48,0,52.80725808354469,0,52.80725808354469,0,52.80725808354469,0,52.80725808354469,0,52.80725808354469,0,52.80725808354469,0,52.80725808354469,0,64.19,0,64.19,0,64.19,0,64.19,0,64.19,0,64.19,0,64.19,0,68.3,0,68.3,0,68.3,0,68.3,0,68.3,0,68.3,0,68.3,0,76.53053827615884,1,76.53053827615884,0,76.53053827615884,0,76.53053827615884,0,76.53053827615884,1,76.53053827615884,0,76.53053827615884,0,52.817494767364956,0,52.817494767364956,0,52.817494767364956,0,52.817494767364956,0,52.817494767364956,0,52.817494767364956,0,52.817494767364956,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.69702068011946,0,50.69702068011946,0,50.69702068011946,0,50.69702068011946,0,50.69702068011946,0,50.69702068011946,0,50.69702068011946,0
244,66.0,0,66.0,0,66.0,0,66.0,0,66.0,0,66.0,0,66.0,0,76.42,1,76.42,0,76.42,0,76.42,0,76.42,1,76.42,0,76.42,0,21076611633478.83,1,21076611633478.83,1,21076611633478.83,1,21076611633478.83,1,21076611633478.83,1,21076611633478.83,1,21076611633478.83,1,86.66666666666667,1,86.66666666666667,1,86.66666666666667,1,86.66666666666667,1,86.66666666666667,1,86.66666666666667,1,86.66666666666667,1,67.88235294117646,0,67.88235294117646,0,67.88235294117646,0,67.88235294117646,0,67.88235294117646,0,67.88235294117646,0,67.88235294117646,0,80.9774274856795,1,80.9774274856795,1,80.9774274856795,1,80.9774274856795,1,80.9774274856795,1,80.9774274856795,1,80.9774274856795,1,79.88,1,79.88,0,79.88,0,79.88,0,79.88,1,79.88,1,79.88,0,77.9,1,77.9,0,77.9,0,77.9,0,77.9,1,77.9,0,77.9,0,71.53700089372789,1,71.53700089372789,0,71.53700089372789,0,71.53700089372789,0,71.53700089372789,1,71.53700089372789,0,71.53700089372789,0,78.99639681043863,1,78.99639681043863,0,78.99639681043863,0,78.99639681043863,0,78.99639681043863,1,78.99639681043863,0,78.99639681043863,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,71.9391843489629,1,71.9391843489629,0,71.9391843489629,0,71.9391843489629,0,71.9391843489629,1,71.9391843489629,0,71.9391843489629,0
245,52.0,0,52.0,0,52.0,0,52.0,0,52.0,0,52.0,0,52.0,0,76.24,1,76.24,0,76.24,0,76.24,0,76.24,1,76.24,0,76.24,0,36401693727494.47,1,36401693727494.47,1,36401693727494.47,1,36401693727494.47,1,36401693727494.47,1,36401693727494.47,1,36401693727494.47,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,74.66666666666667,1,74.66666666666667,0,74.66666666666667,0,74.66666666666667,0,74.66666666666667,1,74.66666666666667,0,74.66666666666667,0,155.56084780333816,1,155.56084780333816,1,155.56084780333816,1,155.56084780333816,1,155.56084780333816,1,155.56084780333816,1,155.56084780333816,1,84.25,1,84.25,1,84.25,1,84.25,1,84.25,1,84.25,1,84.25,1,79.9,1,79.9,0,79.9,0,79.9,0,79.9,1,79.9,1,79.9,0,78.12124485053391,1,78.12124485053391,0,78.12124485053391,0,78.12124485053391,0,78.12124485053391,1,78.12124485053391,0,78.12124485053391,0,160.52676528979788,1,160.52676528979788,1,160.52676528979788,1,160.52676528979788,1,160.52676528979788,1,160.52676528979788,1,160.52676528979788,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,122.61044944270625,1,122.61044944270625,1,122.61044944270625,1,122.61044944270625,1,122.61044944270625,1,122.61044944270625,1,122.61044944270625,1
246,93.0,1,93.0,1,93.0,1,93.0,1,93.0,1,93.0,1,93.0,1,83.32,1,83.32,1,83.32,1,83.32,1,83.32,1,83.32,1,83.32,1,33470546987587.88,1,33470546987587.88,1,33470546987587.88,1,33470546987587.88,1,33470546987587.88,1,33470546987587.88,1,33470546987587.88,1,76.33333333333333,1,76.33333333333333,0,76.33333333333333,0,76.33333333333333,0,76.33333333333333,1,76.33333333333333,0,76.33333333333333,0,79.0909090909091,1,79.0909090909091,0,79.0909090909091,0,79.0909090909091,0,79.0909090909091,1,79.0909090909091,1,79.0909090909091,0,178.6602200664963,1,178.6602200664963,1,178.6602200664963,1,178.6602200664963,1,178.6602200664963,1,178.6602200664963,1,178.6602200664963,1,86.65,1,86.65,1,86.65,1,86.65,1,86.65,1,86.65,1,86.65,1,75.5,1,75.5,0,75.5,0,75.5,0,75.5,1,75.5,0,75.5,0,88.5189790618693,1,88.5189790618693,1,88.5189790618693,1,88.5189790618693,1,88.5189790618693,1,88.5189790618693,1,88.5189790618693,1,188.10672366579962,1,188.10672366579962,1,188.10672366579962,1,188.10672366579962,1,188.10672366579962,1,188.10672366579962,1,188.10672366579962,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,156.68970577399597,1,156.68970577399597,1,156.68970577399597,1,156.68970577399597,1,156.68970577399597,1,156.68970577399597,1,156.68970577399597,1
247,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,77.65,1,77.65,0,77.65,0,77.65,0,77.65,1,77.65,0,77.65,0,34881915086454.926,1,34881915086454.926,1,34881915086454.926,1,34881915086454.926,1,34881915086454.926,1,34881915086454.926,1,34881915086454.926,1,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,73.08823529411765,1,73.08823529411765,0,73.08823529411765,0,73.08823529411765,0,73.08823529411765,1,73.08823529411765,0,73.08823529411765,0,126.79594750241742,1,126.79594750241742,1,126.79594750241742,1,126.79594750241742,1,126.79594750241742,1,126.79594750241742,1,126.79594750241742,1,80.85,1,80.85,1,80.85,1,80.85,1,80.85,1,80.85,1,80.85,1,74.9,1,74.9,0,74.9,0,74.9,0,74.9,1,74.9,0,74.9,0,64.91013101854924,0,64.91013101854924,0,64.91013101854924,0,64.91013101854924,0,64.91013101854924,0,64.91013101854924,0,64.91013101854924,0,118.62773629530722,1,118.62773629530722,1,118.62773629530722,1,118.62773629530722,1,118.62773629530722,1,118.62773629530722,1,118.62773629530722,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,130.70050897804612,1,130.70050897804612,1,130.70050897804612,1,130.70050897804612,1,130.70050897804612,1,130.70050897804612,1,130.70050897804612,1
248,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,82.79,1,82.79,1,82.79,1,82.79,1,82.79,1,82.79,1,82.79,1,60550413006175.08,1,60550413006175.08,1,60550413006175.08,1,60550413006175.08,1,60550413006175.08,1,60550413006175.08,1,60550413006175.08,1,56.333333333333336,0,56.333333333333336,0,56.333333333333336,0,56.333333333333336,0,56.333333333333336,0,56.333333333333336,0,56.333333333333336,0,81.76,1,81.76,1,81.76,1,81.76,1,81.76,1,81.76,1,81.76,1,114.85976575974496,1,114.85976575974496,1,114.85976575974496,1,114.85976575974496,1,114.85976575974496,1,114.85976575974496,1,114.85976575974496,1,75.95,1,75.95,0,75.95,0,75.95,0,75.95,1,75.95,0,75.95,0,78.5,1,78.5,0,78.5,0,78.5,0,78.5,1,78.5,0,78.5,0,77.6708591050359,1,77.6708591050359,0,77.6708591050359,0,77.6708591050359,0,77.6708591050359,1,77.6708591050359,0,77.6708591050359,0,85.22417833570995,1,85.22417833570995,1,85.22417833570995,1,85.22417833570995,1,85.22417833570995,1,85.22417833570995,1,85.22417833570995,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,127.97009343231804,1,127.97009343231804,1,127.97009343231804,1,127.97009343231804,1,127.97009343231804,1,127.97009343231804,1,127.97009343231804,1
249,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,76.0,1,76.0,0,76.0,0,76.0,0,76.0,1,76.0,0,76.0,0,59696694841228.88,1,59696694841228.88,1,59696694841228.88,1,59696694841228.88,1,59696694841228.88,1,59696694841228.88,1,59696694841228.88,1,47.333333333333336,0,47.333333333333336,0,47.333333333333336,0,47.333333333333336,0,47.333333333333336,0,47.333333333333336,0,47.333333333333336,0,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,105.84708376145934,1,105.84708376145934,1,105.84708376145934,1,105.84708376145934,1,105.84708376145934,1,105.84708376145934,1,105.84708376145934,1,75.52,1,75.52,0,75.52,0,75.52,0,75.52,1,75.52,0,75.52,0,86.6,1,86.6,1,86.6,1,86.6,1,86.6,1,86.6,1,86.6,1,71.18941952898943,1,71.18941952898943,0,71.18941952898943,0,71.18941952898943,0,71.18941952898943,1,71.18941952898943,0,71.18941952898943,0,95.14120728315703,1,95.14120728315703,1,95.14120728315703,1,95.14120728315703,1,95.14120728315703,1,95.14120728315703,1,95.14120728315703,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,112.73867037226407,1,112.73867037226407,1,112.73867037226407,1,112.73867037226407,1,112.73867037226407,1,112.73867037226407,1,112.73867037226407,1
250,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,69.31,0,69.31,0,69.31,0,69.31,0,69.31,0,69.31,0,69.31,0,52429637985717.3,1,52429637985717.3,1,52429637985717.3,1,52429637985717.3,1,52429637985717.3,1,52429637985717.3,1,52429637985717.3,1,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,61.666666666666664,0,75.0625,1,75.0625,0,75.0625,0,75.0625,0,75.0625,1,75.0625,0,75.0625,0,98.53212942142466,1,98.53212942142466,1,98.53212942142466,1,98.53212942142466,1,98.53212942142466,1,98.53212942142466,1,98.53212942142466,1,71.76,1,71.76,0,71.76,0,71.76,0,71.76,1,71.76,0,71.76,0,69.4,0,69.4,0,69.4,0,69.4,0,69.4,0,69.4,0,69.4,0,71.18941952898943,1,71.18941952898943,0,71.18941952898943,0,71.18941952898943,0,71.18941952898943,1,71.18941952898943,0,71.18941952898943,0,121.68488120927924,1,121.68488120927924,1,121.68488120927924,1,121.68488120927924,1,121.68488120927924,1,121.68488120927924,1,121.68488120927924,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,118.37961165847415,1,118.37961165847415,1,118.37961165847415,1,118.37961165847415,1,118.37961165847415,1,118.37961165847415,1,118.37961165847415,1
251,77.0,1,77.0,0,77.0,0,77.0,0,77.0,1,77.0,0,77.0,0,77.59,1,77.59,0,77.59,0,77.59,0,77.59,1,77.59,0,77.59,0,51102387018158.875,1,51102387018158.875,1,51102387018158.875,1,51102387018158.875,1,51102387018158.875,1,51102387018158.875,1,51102387018158.875,1,74.66666666666667,1,74.66666666666667,0,74.66666666666667,0,74.66666666666667,0,74.66666666666667,1,74.66666666666667,0,74.66666666666667,0,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,80.27272727272727,1,95.60796189483642,1,95.60796189483642,1,95.60796189483642,1,95.60796189483642,1,95.60796189483642,1,95.60796189483642,1,95.60796189483642,1,72.93,1,72.93,0,72.93,0,72.93,0,72.93,1,72.93,0,72.93,0,81.9,1,81.9,1,81.9,1,81.9,1,81.9,1,81.9,1,81.9,1,71.18941952898943,1,71.18941952898943,0,71.18941952898943,0,71.18941952898943,0,71.18941952898943,1,71.18941952898943,0,71.18941952898943,0,116.287151304161,1,116.287151304161,1,116.287151304161,1,116.287151304161,1,116.287151304161,1,116.287151304161,1,116.287151304161,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,115.74448348904896,1,115.74448348904896,1,115.74448348904896,1,115.74448348904896,1,115.74448348904896,1,115.74448348904896,1,115.74448348904896,1
252,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,70.0,0,63.31,0,63.31,0,63.31,0,63.31,0,63.31,0,63.31,0,63.31,0,29248964582669.867,1,29248964582669.867,1,29248964582669.867,1,29248964582669.867,1,29248964582669.867,1,29248964582669.867,1,29248964582669.867,1,41.0,0,41.0,0,41.0,0,41.0,0,41.0,0,41.0,0,41.0,0,72.10112359550561,1,72.10112359550561,0,72.10112359550561,0,72.10112359550561,0,72.10112359550561,1,72.10112359550561,0,72.10112359550561,0,79.68147858510932,1,79.68147858510932,0,79.68147858510932,0,79.68147858510932,0,79.68147858510932,1,79.68147858510932,1,79.68147858510932,0,67.63,0,67.63,0,67.63,0,67.63,0,67.63,0,67.63,0,67.63,0,67.8,0,67.8,0,67.8,0,67.8,0,67.8,0,67.8,0,67.8,0,59.885858324159884,0,59.885858324159884,0,59.885858324159884,0,59.885858324159884,0,59.885858324159884,0,59.885858324159884,0,59.885858324159884,0,80.04422900187006,1,80.04422900187006,1,80.04422900187006,1,80.04422900187006,1,80.04422900187006,1,80.04422900187006,1,80.04422900187006,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,82.18401119101809,1,82.18401119101809,1,82.18401119101809,1,82.18401119101809,1,82.18401119101809,1,82.18401119101809,1,82.18401119101809,1
